GloboLakes_ID,LakeName,Latitude,Longitude,Country,Type,Elevation,LakeSize,Group,OverallAvg,OverallMeanAmp,misclassified
439,MAPAM YUMCO,30.67,81.49,China,Lake,4568,21,4,5.054169592,12.28060249,FALSE
442,GOVIND BALLABH PANT Reservoir,24.07,82.84,India,Reservoir,244,17,3,26.9017506,10.48043107,FALSE
443,CARDIEL Lake,-48.9,-71.26,Argentina,Lake,499,24,7,8.431846841,9.017542289,FALSE
444,NGANGZE Lake,31.01,87.14,China,Lake,4731,23,5,5.43079253,14.45269687,FALSE
445,ZIWAY Lake,7.98,38.84,Ethiopia,Lake,1643,19,6,22.09182804,3.379974174,FALSE
447,KLUANE Lake,61.26,-138.76,Canada,Lake,789,40,4,2.707460778,11.18249972,FALSE
448,MUSTERS,-45.41,-69.23,Argentina,Lake,264,27,7,9.693643112,11.58903827,FALSE
450,LEECH Lake,47.18,-94.43,United States,Lake,397,25,9,8.171629003,23.3388426,FALSE
454,MOLSON Lake,54.22,-96.82,Canada,Lake,220,31,5,5.436160952,19.22925826,FALSE
458,BISTCHO Lake,59.74,-118.83,Canada,Lake,554,32,5,4.464351293,18.1384989,FALSE
459,ZZZZ,67.69,-176.01,Russia,Lagoon,2,52,4,1.84949767,12.61434431,FALSE
461,KAYRAKKUMSKOYE/KAIRAKUM Reservoir,40.32,70.06,Tajikistan,Reservoir,326,25,1,14.66729617,24.26172149,FALSE
462,ITEZHI TEZHI Dam,-15.67,25.95,Zambia,Reservoir,1043,21,6,23.42839283,8.605723961,FALSE
464,GOOSE Lake,41.92,-120.41,United States,Lake,1463,22,9,9.549170825,22.78035964,FALSE
465,KELLER Lake,63.95,-121.58,Canada,Lake,246,37,4,3.464462649,16.39304325,FALSE
471,KANIVS'KE Reservoir,49.98,31.22,Ukraine,Reservoir,90,26,9,10.05415872,24.79081211,FALSE
472,NIZHNEE KUYTO,65.02,31.59,Russia,Lake,104,49,5,4.774148404,18.91923381,FALSE
474,PINEHOUSE Lake,55.55,-106.47,Canada,Lake,390,20,5,5.731344853,20.70638294,FALSE
476,GRANDE DO CURUAI,-2.24,-55.38,Brazil,Lake,29,16,3,30.27851135,1.173587039,FALSE
481,NEAGH,54.62,-6.42,United Kingdom,Lake,58,26,9,11.13789953,13.95152699,TRUE
483,CHUKCHAGIRSKOYE,52,136.58,Russia,Lake,66,27,5,6.10041904,24.01634965,FALSE
484,HADITHAH Dam Lake,34.38,42.03,Iraq,Reservoir,133,22,2,19.98129375,17.28647783,FALSE
486,TROUT Lake,51.2,-93.28,Canada,Lake,399,17,5,6.133360266,19.37922923,FALSE
487,POSO,-1.92,120.62,Indonesia,Lake,447,16,3,28.14689302,1.8560192,FALSE
488,SCUTARI/SKADARSKO,42.19,19.28,Montenegro; Albania,Lake,9,19,1,17.20817354,20.43011643,FALSE
489,DORSOIDONG Lake,33.38,89.81,China,Lake,4920,20,4,3.264632259,11.27671403,FALSE
491,AUBRY,67.42,-126.46,Canada,Lake,293,48,4,2.445865724,13.5123493,FALSE
494,"AGUA VERMELHA, Represa de",-19.96,-50.09,Brazil,Reservoir,390,11,6,26.667635,7.098812072,FALSE
500,UDYL',52.07,139.77,Russia,Lake,6,25,5,6.023068548,23.17214148,FALSE
501,STUART Lake,54.55,-124.58,Canada,Lake,808,24,5,6.381929727,18.35397508,FALSE
502,BOLON',49.8,136.39,Russia,Lake,6,19,5,6.994293611,25.01583443,FALSE
505,GARDA,45.67,10.7,Italy,Lake,85,18,1,15.81788454,15.34771685,FALSE
508,COLD Lake,54.53,-110.04,Canada,Lake,541,25,5,5.869935795,18.50649681,FALSE
509,ZZZZ,46.24,30.31,Ukraine,Lagoon,4,27,9,11.60305494,25.13467089,FALSE
511,AQQIKKOL lake,37.06,88.42,China,Lake,4342,19,4,3.507889563,12.17948735,FALSE
513,CANACARI,-2.92,-58.25,Brazil,Lake,23,18,3,30.68896587,1.652917956,FALSE
515,VALENCIA,10.18,-67.74,Venezuela,Lake,600,17,3,28.62269365,2.924679594,FALSE
518,MJØSA,60.82,10.99,Norway,Reservoir,165,23,5,5.689024012,16.1597989,TRUE
520,"CHIBZHANG Lake, East",33.48,90.32,China,Lake,4920,18,4,3.011546919,10.08380433,FALSE
523,UTAH Lake,40.2,-111.8,United States,Lake,1381,23,9,11.38387458,24.66691531,FALSE
524,LANAO,7.89,124.24,Philippines,Lake,710,15,3,27.29411802,2.066526192,FALSE
526,OHRID,41.04,20.73,Macedonia; Albania,Lake,700,20,1,14.68540061,16.54221564,FALSE
527,ABHE,11.17,41.79,Ethiopia; Djibouti,Lake,414,12,3,29.17314258,6.457224898,FALSE
529,OXFORD Lake,54.85,-95.44,Canada,Lake,186,19,5,4.738146842,18.79496694,FALSE
531,LIANGZI Lake,30.23,114.51,China,Lake,21,16,2,20.17281601,23.51882619,FALSE
533,LACHA,61.31,38.77,Russia,Lake,123,26,5,5.62887581,21.10237126,FALSE
534,"LIVINGSTON, Lake",30.8,-95.14,United States,Reservoir,36,14,2,21.83389661,19.40628214,FALSE
538,SAINT MARTIN,51.65,-98.51,Canada,Lake,243,24,5,6.637008553,21.86387833,FALSE
539,LONGGAN/LONGHU Lake,29.97,116.14,China,Lake,6,18,1,19.07789162,25.87528855,FALSE
540,MAUNOIR,67.46,-124.88,Canada,Lake,263,34,4,2.296383744,13.35382598,FALSE
543,URRU Lake,31.7,88,China,Lake,4546,18,4,5.339418183,13.05771586,FALSE
545,CORMORANT Lake,54.22,-100.9,Canada,Lake,257,22,5,5.899297874,20.10342083,FALSE
546,PEND OREILLE,48.13,-116.44,United States,Reservoir,684,18,9,10.80995948,18.51057494,FALSE
549,DURGUN Lake,47.73,93.42,Mongolia,Lake,1160,21,5,7.430908462,21.56964445,FALSE
550,QUSMURYN Lake,52.72,64.78,Kazakhstan,Lake,113,30,5,7.004649786,24.52583515,FALSE
555,"QUINZE, Lac des & SIMARD",47.57,-78.92,Canada,Lake,274,12,5,7.381703017,21.89477221,FALSE
556,MARION,33.53,-80.47,United States,Reservoir,22,17,2,19.81361653,19.9549905,FALSE
558,OLD WIVES Lake,50.08,-106,Canada,Lake,666,23,5,7.133599515,22.2671942,FALSE
559,UPPER KLAMATH Lake,42.42,-121.89,United States,Lake,1295,17,9,10.07453584,22.44733079,FALSE
566,AMISK Lake,54.58,-102.25,Canada,Lake,300,17,5,5.850417725,19.78564583,FALSE
569,KAKISA Lake,60.93,-117.71,Canada,Lake,222,33,5,4.768492913,19.27801692,FALSE
572,YELLOWSTONE Lake,44.43,-110.39,United States,Lake,2405,21,4,4.827512,16.12346048,FALSE
579,CHAMO Lake,5.83,37.55,Ethiopia,Lake,1249,16,6,25.96881567,2.070679161,FALSE
581,"SPLIT, Lake",56.18,-96.25,Canada,Reservoir,184,23,5,4.784674402,19.20294269,FALSE
586,MALOMBE,-14.64,35.26,Malawi,Lake,484,17,6,25.7016746,7.546545226,FALSE
588,COCHRANE/PUEYRREDÓN Lake,-47.32,-71.95,Chile; Argentina,Lake,203,27,7,8.674705728,8.66972875,FALSE
594,TORNETRÄSK,68.34,19.34,Sweden,Lake,372,34,4,1.896042523,9.469221899,FALSE
601,KRASNODARSKOYE,45.04,39.34,Russia,Reservoir,31,25,9,11.73005924,26.26508876,FALSE
603,UBOLRATANA,16.69,102.6,Thailand,Reservoir,188,13,3,28.91663467,6.192783099,FALSE
604,SHALA Lake,7.46,38.51,Ethiopia,Lake,1644,13,6,23.42574386,2.614269965,FALSE
608,OREL',53.45,139.78,Russia,Lake,6,22,5,5.54284969,21.86838379,FALSE
612,ZZZZ,51.64,140.25,Russia,Lake,7,20,5,5.622347967,21.55711753,FALSE
613,TSHANGALELE,-10.9,27.02,DR Congo,Lake,1152,10,6,24.11445084,7.052694458,FALSE
618,SAINT LUCIA,-28.11,32.47,South Africa,Lagoon,17,21,6,22.71636613,9.045682831,FALSE
623,DAGUAN Lake,30.04,116.38,China,Lake,5,14,1,19.44174957,25.46766131,FALSE
624,SWAN Lake,52.49,-100.74,Canada,Lake,265,22,5,6.626773457,22.64464031,FALSE
627,DIANCHI Pool,24.85,102.69,China,Lake,1922,15,1,18.19206318,11.47274378,FALSE
630,ACHIT Lake,49.5,90.54,Mongolia,Lake,1466,21,5,5.919187616,21.04990509,FALSE
632,TUSTUMENA Lake,60.17,-150.9,United States,Lake,43,28,4,4.72656824,14.84092608,FALSE
633,TIMISKAMING,47.2,-79.44,Canada,Lake,261,12,5,6.419203981,19.73213151,FALSE
634,IZNIK,40.45,29.53,Turkey,Lake,156,19,1,17.21811468,17.55771421,FALSE
635,BELOT,66.88,-126.26,Canada,Lake,293,29,4,2.421906107,13.20372425,FALSE
637,"Rio HONDO, Embalse",-27.53,-64.98,Argentina,Reservoir,247,13,6,22.01877754,14.15963139,FALSE
645,BUUNTSAGAAN Lake,45.58,99.09,Mongolia,Lake,1305,18,5,7.222897791,21.2683992,FALSE
646,CLEARWATER Lake,54.06,-101.05,Canada,Lake,259,20,5,5.841335547,19.27108735,FALSE
649,PUMA YUMCO,28.55,90.4,China,Lake,5007,16,4,3.791827554,9.939129924,FALSE
654,SILJAN,60.86,14.8,Sweden,Lake,185,26,5,6.578646078,19.32566169,FALSE
657,HÖYTIÄINEN,62.87,29.75,Finland,Reservoir,91,18,5,5.485988016,20.09821088,FALSE
667,SITIDGI Lake,68.54,-132.67,Canada,Lake,20,32,4,2.565817719,14.74319092,FALSE
669,UTIKUMA Lake,55.86,-115.39,Canada,Lake,651,25,5,5.91229093,19.79155855,FALSE
672,SMOOTHSTONE Lake,54.65,-106.82,Canada,Lake,479,21,5,5.85780976,19.34729432,FALSE
674,KISALE,-8.28,26.49,DR Congo,Lake,588,16,3,28.00330812,4.593254773,FALSE
676,RAKSHASTAL/LA'NGA,30.72,81.21,China,Lake,4602,15,4,3.786725164,10.63637558,FALSE
677,BEAR Lake,42.01,-111.33,United States,Lake,1806,16,9,9.112881417,21.16145998,FALSE
679,VÕRTSJÄRV,58.22,26.04,Estonia,Lake,47,20,9,7.681528768,21.88628991,TRUE
681,NGOIN,31.52,88.74,China,Lake,4570,14,5,5.721097973,13.72199589,TRUE
683,ITANDÉUA,-1.99,-54.99,Brazil,Lake,53,22,3,30.50812315,1.433236984,FALSE
684,KISKITTOGISU Lake,54.21,-98.37,Canada,Lake,216,18,5,5.636097961,19.74021685,FALSE
685,PAIKU Lake,28.9,85.58,China,Lake,4658,16,4,5.288364702,11.93518706,FALSE
687,GEORGE,0,30.17,Uganda,Lake,907,11,3,27.28394777,1.776551579,FALSE
690,PRESPA,40.89,21.02,Macedonia; Greece;  Albania,Lake,955,13,1,14.09466625,19.92196362,FALSE
699,PAVYLON,68.39,151.99,Russia,Lake,24,23,4,2.333010098,18.97291946,FALSE
702,ZZZZ,45.13,-74.48,Canada,Lake,46,16,9,8.829971992,21.96405886,FALSE
706,BEYSUGSKIY,46.15,38.42,Russia,Lake,1,19,9,11.36596455,25.99372976,FALSE
708,HONGHU Lake,29.85,113.28,China,Lake,22,20,2,20.22895632,24.33036338,FALSE
710,UDDJAURE,65.98,17.82,Sweden,Lake,422,14,4,3.344037349,16.00336391,FALSE
713,TOBIN Lake,53.57,-103.49,Canada,Reservoir,315,17,5,6.342449049,21.29582121,FALSE
723,ENRIQUILLO,18.49,-71.58,Dominican Republic,Lake,8,12,3,29.39747193,3.648407865,FALSE
728,RED DEER Lake,52.95,-101.36,Canada,Lake,265,21,5,6.535830921,22.22380601,FALSE
729,TOKTOGUL Reservoir,41.76,72.91,Kyrgyzstan,Reservoir,849,8,1,13.63050615,17.77442039,FALSE
730,"QUILL LAKES, West",51.88,-104.35,Canada,Lake,520,20,5,6.578675989,21.90359476,FALSE
731,ZAPATOSA,9.14,-73.83,Colombia,Lake,41,19,3,31.22874921,2.318082188,FALSE
732,ZHUONAI Lake,35.55,91.94,China,Lake,4735,13,4,2.637478682,10.27006888,FALSE
733,KISKITTO Lake,54.36,-98.23,Canada,Lake,210,14,5,5.600816329,20.20887924,FALSE
736,KUSAI Lake,35.73,92.83,China,Lake,4472,17,4,2.904804409,10.68773344,FALSE
738,HABBANIYAH Lake,33.29,43.45,Iraq,Reservoir,43,20,2,21.10401398,18.90799935,FALSE
744,DAGZE Lake,31.88,87.43,China,Lake,4469,15,5,5.323115669,14.09302529,TRUE
746,MAUREPAS,30.27,-90.45,United States,Lagoon,0,87,2,21.97681403,18.8270912,FALSE
748,CALCASIEU Lake,29.96,-93.34,United States,Lagoon,0,15,2,21.98033874,18.46248398,FALSE
754,CUMBERLAND Lake,54.04,-102.33,Canada,Lake,266,15,5,6.315636437,21.97709661,FALSE
756,KRONOTSKOYE,54.81,160.2,Russia,Lake,388,20,4,3.540009,12.86173876,FALSE
761,WINNIBIGOSHISH,47.45,-94.17,United States,Lake,399,15,9,8.093893504,23.02933613,FALSE
767,ERHAI Lake,25.78,100.18,China,Lake,2113,16,1,18.04795258,11.27929561,FALSE
770,VICENTE GUERRERO Reservoir,23.96,-98.78,Mexico,Reservoir,201,18,2,25.14410894,10.74869482,FALSE
771,WASEKAMIO Lake,56.56,-108.65,Canada,Lake,424,19,5,5.303164692,19.23110026,FALSE
773,UUREG Lake,50.15,91.01,Mongolia,Lake,1406,19,5,5.313795052,17.20450877,FALSE
779,WAPAWEKKA Lake,54.9,-104.66,Canada,Lake,375,13,5,5.920891954,19.65125495,FALSE
782,PASFIELD Lake,58.37,-105.31,Canada,Lake,410,17,4,3.891430137,15.02395913,FALSE
783,LAMA,69.35,89.22,Russia,Lake,27,39,4,1.685894715,16.38573431,FALSE
791,SHIJIU Lake,31.46,118.87,China,Lake,1,11,1,18.26289608,26.03688384,FALSE
792,NERPICHYE,69.29,160.18,Russia,Lake,2,30,4,1.726428008,14.20858545,FALSE
794,SARTLAN,54.98,78.56,Russia,Lake,112,18,5,6.340049494,22.93389456,FALSE
797,RED SUCKER Lake,54.14,-93.67,Canada,Lake,218,10,5,4.994648501,18.24884864,FALSE
799,ZZZZ,31.17,47.83,Iran; Iraq,Lake,8,34,2,23.08851274,18.13686955,FALSE
800,CORANGAMITE,-38.2,143.38,Australia,Lake,144,17,8,14.91234849,11.82780552,FALSE
801,FEIA,-22.02,-41.32,Brazil,Lagoon,1,8,6,25.58769298,6.80585199,FALSE
804,SACHIGO,53.8,-92.07,Canada,Lake,254,18,5,5.139388432,19.60097513,FALSE
805,"BICHE, Lac la",54.86,-112.07,Canada,Lake,570,19,5,6.17258178,20.37355701,FALSE
806,QAROUN,29.47,30.61,Egypt,Lake,25,14,2,22.39684341,13.68060686,FALSE
810,"PLONGE, Lac la",55.12,-107.34,Canada,Lake,450,17,5,5.600656701,18.85756028,FALSE
811,STORA LULEVATTEN,67.28,19.12,Sweden,Reservoir,398,30,4,2.244809243,11.9673219,FALSE
817,GREAT BITTER Lake,30.29,32.44,Egypt,Lake,9,9,2,23.09978515,12.75442511,FALSE
818,TAAL Lake,13.99,121.01,Philippines,Lake,86,13,3,29.52475431,4.246171238,FALSE
824,MOULTRIE,33.31,-80.07,United States,Reservoir,21,11,2,20.04288681,19.76860262,FALSE
825,TISHKE,66.28,31.86,Russia,Lake,118,19,4,4.160453075,17.72569191,FALSE
827,DALI NUO'ER,43.3,116.62,China,Lake,1216,14,5,6.807130387,21.96957157,FALSE
829,LANGANO Lake,7.61,38.76,Ethiopia,Lake,1640,12,6,24.26010127,3.406706594,FALSE
831,RUPANCO Lake,-40.83,-72.44,Chile,Lake,292,11,8,13.93092725,8.324020629,FALSE
833,SIRINDHORN,15.01,105.39,Thailand,Reservoir,120,11,3,29.060589,4.881203503,FALSE
836,SALVADOR,29.76,-90.25,United States,Lake,0,13,2,22.64712926,18.53236743,FALSE
837,WATERHEN Lake,52.09,-99.57,Canada,Lake,253,12,5,7.025825989,22.41711293,FALSE
840,YALPUH Lake,45.48,28.63,Ukraine,Lake,10,15,9,12.01194191,25.45955417,FALSE
849,BLACKWATER Lake,63.99,-123.12,Canada,Lake,217,26,4,2.893614743,15.35834232,FALSE
851,TENIS,56.12,71.93,Russia,Lake,80,22,5,6.340197109,22.74240358,FALSE
870,ZZZZ,49.04,48.2,Kazakhstan,Lake,8,8,9,10.82479552,27.78075944,FALSE
872,WHITE Lake,29.74,-92.5,United States,Lake,0,13,2,22.31076927,18.74156337,FALSE
876,WEISHAN Lake,34.61,117.24,China,Lake,7,22,1,15.79271536,28.25897257,FALSE
881,BURDUR Lake,37.73,30.21,Turkey,Lake,1003,9,1,16.15062544,18.3805627,FALSE
882,UPPER UGASHIK Lake,57.67,-156.7,United States,Lake,6,19,4,4.464179471,12.41338076,FALSE
883,MONO Lake,38.01,-118.96,United States,Lake,1955,13,9,11.85436992,20.32694292,FALSE
892,FUXIAN Lake,24.49,102.89,China,Lake,1801,6,2,18.94971128,8.967440673,TRUE
893,NEUCHÂTEL,46.9,6.84,Switzerland,Lake,452,14,1,[phone],[phone],FALSE
894,MOLOCHNYI Lake,46.54,35.34,Ukraine,Lake,3,15,9,11.1712515,25.43944959,FALSE
902,TEKE,53.84,72.95,Kazakhstan,Lake,111,16,9,8.984408987,27.10261065,FALSE
904,WASWANIPI,49.6,-76.5,Canada,Lake,257,14,5,5.497896951,20.12972316,FALSE
907,SHALKAR,50.57,51.67,Kazakhstan,Lake,27,16,9,9.064920099,24.72750975,FALSE
908,"LOCHE, Lac la",56.46,-109.48,Canada,Lake,447,14,5,5.673174479,19.70291671,FALSE
910,CANOE Lake,55.18,-108.23,Canada,Lake,451,14,5,6.16278379,20.49639559,FALSE
913,XURU Lake,30.27,86.41,China,Lake,4712,11,4,4.447209603,11.47590234,FALSE
915,CABALIANA,-3.33,-60.79,Brazil,Lake,28,13,3,30.82517341,1.45201247,FALSE
917,ZIMBAMBO,-8.11,26.88,DR Congo,Lake,586,9,3,28.60256716,5.297645185,FALSE
920,TELMEN Lake,48.83,97.33,Mongolia,Lake,1772,15,5,4.610147096,17.10707204,FALSE
929,GEORGE,29.33,-81.61,United States,Lake,1,8,2,23.92620393,16.39468987,FALSE
931,ROBERT S. KERR Reservoir,35.38,-94.95,United States,Reservoir,152,9,1,19.17312065,22.3907017,FALSE
934,PUKAKI,-43.97,170.15,New Zealand,Reservoir,540,13,7,10.99969884,8.255157944,TRUE
936,YANISYARNI,62.01,30.9,Russia,Lake,73,13,5,6.132737562,20.66615897,FALSE
944,BOLSHOYE MORSKOYE,70.05,158.77,Russia,Lake,12,30,4,1.456691721,12.2416818,FALSE
949,NAMEW Lake,54.17,-102.01,Canada,Lake,266,9,5,5.869753034,19.6008825,FALSE
953,URUA,-2.26,-56.63,Brazil,Lake,17,32,3,30.33543414,1.232354512,FALSE
954,INLAND Lake,66.46,-159.84,United States,Lake,0,20,4,2.857763683,15.94766966,FALSE
957,ALAOTRA,-17.49,48.51,Madagascar,Lake,751,12,6,24.51052139,8.436787116,FALSE
960,MALYE CHANY,54.57,77.96,Russia,Lake,105,12,5,6.336878618,23.14732192,FALSE
962,DEL TORO,-51.22,-72.71,Chile,Lake,170,15,7,7.253861348,7.413364759,FALSE
977,REED Lake,54.64,-100.45,Canada,Lake,278,15,5,5.656584214,19.8024719,FALSE
982,SANGIIN DALAY Lake,49.22,99.1,Mongolia,Lake,1930,10,4,3.431262028,15.06802218,FALSE
983,RINQIN XUB Lake,31.27,83.42,China,Lake,4845,8,4,4.187276137,12.08652575,FALSE
985,ULAKH ULYUNG,68.23,151.34,Russia,Lake,28,12,4,2.461744167,19.10999877,FALSE
989,ZIGE TANG Lake,32.08,90.84,China,Lake,4538,11,4,4.670330098,13.47653825,FALSE
990,GEHU Lake,31.6,119.81,China,Lake,3,14,1,18.29615311,26.97538582,FALSE
1003,TALBOT Lake,54.01,-99.9,Canada,Lake,257,16,5,5.659845294,20.5327993,FALSE
1007,GUÁRICO Reservoir,9.05,-67.37,Venezuela,Reservoir,85,9,3,29.43441223,5.173159003,FALSE
1009,MISSISA Lake,52.31,-85.2,Canada,Lake,161,14,5,5.190879291,19.18705127,FALSE
1010,LOWER UGASHIK Lake,57.49,-156.88,United States,Lake,8,15,4,4.424998043,12.20934508,FALSE
1011,BOLSHOY UVAT,57.54,70.47,Russia,Lake,65,20,5,5.84372169,23.52694662,FALSE
1013,RØSSVATNET,65.79,14.11,Norway,Lake,401,15,4,1.727718347,10.66955707,FALSE
1019,MAHONEY Lake,65.5,-125.36,Canada,Lake,238,23,4,2.918760862,16.07912361,FALSE
1026,AMERICAN FALLS Reservoir,42.92,-112.75,United States,Reservoir,1325,15,9,9.268657721,21.76095126,FALSE
1028,BOLMEN,56.92,13.67,Sweden,Lake,150,9,9,8.549695051,22.40977232,FALSE
1029,EVORON,51.48,136.51,Russia,Lake,80,11,5,6.413880336,25.26259559,FALSE
1031,CHAGAN Lake,45.25,124.26,China,Lake,123,20,9,8.540779645,26.26335976,FALSE
1035,KYZYLKAK,53.43,73.77,Kazakhstan,Lake,28,13,9,8.474603999,27.58609653,FALSE
1046,KABAMBA,-7.9,27.04,DR Congo,Lake,586,7,3,28.62361133,5.012064842,FALSE
1053,ATHAPAPUSKOW Lake,54.53,-101.62,Canada,Lake,287,15,5,5.583307409,18.99920519,FALSE
1058,MAMAWI Lake,58.62,-111.46,Canada,Lake,212,12,5,5.949083133,22.1045396,FALSE
1060,CIENAGA DE PAJARAL,10.82,-74.55,Colombia,Lake,2,8,3,31.42435869,3.598442046,FALSE
1061,NILAKKA,63.12,26.46,Finland,Lake,107,11,5,5.306561351,20.79494394,FALSE
1062,WEKUSKO/WEKISKO Lake,54.76,-99.82,Canada,Lake,256,10,5,5.801752989,19.8871949,FALSE
1063,HADA NAIHAOLAI,49.07,117.93,China,Lake,541,13,5,5.701814359,22.7026676,FALSE
1066,BAM Lake,31.25,90.58,China,Lake,4615,14,4,5.131171756,13.31886664,FALSE
1071,KESAGAMI Lake,50.31,-80.32,Canada,Lake,194,12,5,5.4641034,21.38043332,FALSE
1076,DUKAN Lake,36.11,44.9,Iraq,Reservoir,568,10,2,20.20938428,18.77769548,FALSE
1079,CUONA,32.02,91.48,China,Lake,4586,10,4,5.050847751,13.16912552,FALSE
1083,ELTON,49.15,46.67,Russia,Lake,20,13,9,10.68595979,29.80771213,FALSE
1109,VILLARRICA,-39.26,-72.09,Chile,Lake,229,11,8,14.08350556,9.982175453,FALSE
1110,HIRFANLI,39.16,33.69,Turkey,Reservoir,848,11,1,14.72176345,17.64277232,FALSE
1115,NEUSIEDLER Lake,47.8,16.78,Austria; Hungary,Lake,110,10,9,10.60828511,25.34320202,FALSE
1116,ROSSIGNOL,44.2,-65.08,Canada,Reservoir,74,6,9,9.282275967,23.29525536,FALSE
1121,NEGRA,-34.05,-53.65,Uruguay,Lagoon,44,7,8,18.11193506,13.66941594,FALSE
1128,WALKER Lake,38.7,-118.71,United States,Lake,1339,9,1,14.61436995,18.32857146,FALSE
1129,GRAND Lake,29.9,-92.75,United States,Lake,0,9,2,21.95041732,18.94708073,FALSE
1130,TUOSU Lake,37.13,96.94,China,Lake,2797,10,5,6.596852778,16.40935238,FALSE
1145,KUS,40.19,27.96,Turkey,Lake,24,8,1,16.34768005,21.855401,FALSE
1146,ABIJATA Lake,7.6,38.59,Ethiopia,Lake,1640,6,6,23.43550688,3.65721955,FALSE
1148,MATTAMUSKEET,35.5,-76.2,United States,Lake,1,10,1,17.86898868,22.74021575,FALSE
1169,WABIGOON Lake,49.65,-92.54,Canada,Lake,378,6,5,7.085016651,21.9603947,FALSE
1170,GREAT Lake,-41.89,146.75,Australia,Reservoir,1155,13,7,8.87188003,13.41878746,FALSE
1174,JILI Lake,46.92,87.45,China,Lake,481,11,9,8.72753213,24.09683358,FALSE
1184,GUSINOYE,51.2,106.39,Russia,Lake,547,13,5,6.277296746,21.31561535,FALSE
1187,OZHOGINO,69.25,146.64,Russia,Lake,46,20,4,1.960923611,15.90919447,FALSE
1188,CLEAR Lake,39.02,-122.77,United States,Lake,474,8,1,17.26711004,17.62393806,FALSE
1190,GRANGE DE MONTE ALEGRE,-2.29,-54.31,Brazil,Lake,22,38,3,29.60959325,0.490710218,FALSE
1193,CANYON FERRY Lake,46.5,-111.56,United States,Reservoir,1249,13,9,8.059234145,21.57450783,FALSE
1195,ZZZZ,-54.07,-69.04,Chile,Lake,77,15,7,5.988624488,7.81613912,FALSE
1196,"GALILEE, Sea of",32.8,35.59,Israel,Lake,-202,10,2,23.21247177,13.45668927,FALSE
1199,DEVILS Lake,48.02,-98.97,United States,Lake,433,27,5,7.196029783,21.97203434,FALSE
1201,VANAJAVESI,61.18,24.09,Finland,Lake,93,9,5,6.588641686,20.82883054,FALSE
1204,KASUMIGAURA,36.05,140.37,Japan,Lake,1,13,1,16.78778018,22.67319015,FALSE
1205,DAIHAI Sea,40.55,112.66,China,Lake,1312,5,9,9.177755701,23.54708392,FALSE
1206,DUSHAN Lake,34.97,116.87,China,Lake,30,31,1,15.25219814,27.05967798,FALSE
1207,PUYEHUE,-40.68,-72.47,Chile,Lake,249,8,8,13.59482198,9.290194335,FALSE
1208,CHLYA,53.43,140.04,Russia,Lake,5,13,5,5.547371299,21.82979732,FALSE
1221,PELICAN Lake,52.46,-100.34,Canada,Lake,256,12,5,6.96741616,22.16597506,FALSE
1222,BEAVERHILL Lake,53.46,-112.54,Canada,Lake,674,10,5,6.461401084,21.61858354,FALSE
1236,ULUBAT,40.17,28.59,Turkey,Lake,7,8,1,16.50296392,23.98131662,FALSE
1237,FINGER Lake,53.15,-93.49,Canada,Lake,295,18,5,4.904292053,19.08103285,FALSE
1240,PYHÄJÄRVI,61,22.28,Finland,Lake,52,14,5,6.691577269,20.12390382,FALSE
